id,name,base_experience,stats_hp,stats_attack,stats_defense,stats_special_attack,stats_special_defense,stats_speed
95,onix,77,35,45,160,30,45,70
96,drowzee,66,60,48,45,43,90,42
97,hypno,169,85,73,70,73,115,67
98,krabby,65,30,105,90,25,25,50
99,kingler,166,55,130,115,50,50,75
100,voltorb,66,40,30,50,55,55,100
101,electrode,172,60,50,70,80,80,150
102,exeggcute,65,60,40,80,60,45,40
103,exeggutor,186,95,95,85,125,75,55
104,cubone,64,50,50,95,40,50,35
105,marowak,149,60,80,110,50,80,45
106,hitmonlee,159,50,120,53,35,110,87
107,hitmonchan,159,50,105,79,35,110,76
108,lickitung,77,90,55,75,60,75,30
109,koffing,68,40,65,95,60,45,35
110,weezing,172,65,90,120,85,70,60
111,rhyhorn,69,80,85,95,30,30,25
112,rhydon,170,105,130,120,45,45,40
113,chansey,395,250,5,5,35,105,50
114,tangela,87,65,55,115,100,40,60
115,kangaskhan,172,105,95,80,40,80,90
116,horsea,59,30,40,70,70,25,60
117,seadra,154,55,65,95,95,45,85
118,goldeen,64,45,67,60,35,50,63
119,seaking,158,80,92,65,65,80,68
120,staryu,68,30,45,55,70,55,85
121,starmie,182,60,75,85,100,85,115
122,mr-mime,161,40,45,65,100,120,90
123,scyther,100,70,110,80,55,80,105
124,jynx,159,65,50,35,115,95,95
125,electabuzz,172,65,83,57,95,85,105
126,magmar,173,65,95,57,100,85,93
127,pinsir,175,65,125,100,55,70,85
128,tauros,172,75,100,95,40,70,110
129,magikarp,40,20,10,55,15,20,80
130,gyarados,189,95,125,79,60,100,81
131,lapras,187,130,85,80,85,95,60
132,ditto,101,48,48,48,48,48,48
133,eevee,65,55,55,50,45,65,55
134,vaporeon,184,130,65,60,110,95,65
135,jolteon,184,65,65,60,110,95,130
136,flareon,184,65,130,60,95,110,65
137,porygon,79,65,60,70,85,75,40
138,omanyte,71,35,40,100,90,55,35
139,omastar,173,70,60,125,115,70,55
140,kabuto,71,30,80,90,55,45,55
141,kabutops,173,60,115,105,65,70,80
142,aerodactyl,180,80,105,65,60,75,130
143,snorlax,189,160,110,65,65,110,30
144,articuno,261,90,85,100,95,125,85
145,zapdos,261,90,90,85,125,90,100
146,moltres,261,90,100,90,125,85,90
147,dratini,60,41,64,45,50,50,50
148,dragonair,147,61,84,65,70,70,70
149,dragonite,270,91,134,95,100,100,80
150,mewtwo,306,106,110,90,154,90,130
151,mew,270,100,100,100,100,100,100
152,chikorita,64,45,49,65,49,65,45
153,bayleef,142,60,62,80,63,80,60
154,meganium,236,80,82,100,83,100,80
155,cyndaquil,62,39,52,43,60,50,65
156,quilava,142,58,64,58,80,65,80
157,typhlosion,240,78,84,78,109,85,100
158,totodile,63,50,65,64,44,48,43
159,croconaw,142,65,80,80,59,63,58
160,feraligatr,239,85,105,100,79,83,78
161,sentret,43,35,46,34,35,45,20
162,furret,145,85,76,64,45,55,90
163,hoothoot,52,60,30,30,36,56,50
164,noctowl,158,100,50,50,86,96,70
165,ledyba,53,40,20,30,40,80,55
166,ledian,137,55,35,50,55,110,85
167,spinarak,50,40,60,40,40,40,30
168,ariados,140,70,90,70,60,70,40
169,crobat,241,85,90,80,70,80,130
170,chinchou,66,75,38,38,56,56,67
171,lanturn,161,125,58,58,76,76,67
172,pichu,41,20,40,15,35,35,60
173,cleffa,44,50,25,28,45,55,15
174,igglybuff,42,90,30,15,40,20,15
175,togepi,49,35,20,65,40,65,20
176,togetic,142,55,40,85,80,105,40
177,natu,64,40,50,45,70,45,70
178,xatu,165,65,75,70,95,70,95
179,mareep,56,55,40,40,65,45,35
180,flaaffy,128,70,55,55,80,60,45
181,ampharos,230,90,75,85,115,90,55
182,bellossom,221,75,80,95,90,100,50
183,marill,88,70,20,50,20,50,40
184,azumarill,189,100,50,80,60,80,50
185,sudowoodo,144,70,100,115,30,65,30
186,politoed,225,90,75,75,90,100,70
187,hoppip,50,35,35,40,35,55,50
188,skiploom,119,55,45,50,45,65,80
189,jumpluff,207,75,55,70,55,95,110
190,aipom,72,55,70,55,40,55,85
191,sunkern,36,30,30,30,30,30,30
192,sunflora,149,75,75,55,105,85,30
193,yanma,78,65,65,45,75,45,95
194,wooper,42,55,45,45,25,25,15
195,quagsire,151,95,85,85,65,65,35
196,espeon,184,65,65,60,130,95,110
197,umbreon,184,95,65,110,60,130,65
198,murkrow,81,60,85,42,85,42,91
199,slowking,172,95,75,80,100,110,30
200,misdreavus,87,60,60,60,85,85,85
201,unown,118,48,72,48,72,48,48
202,wobbuffet,142,190,33,58,33,58,33
203,girafarig,159,70,80,65,90,65,85
204,pineco,58,50,65,90,35,35,15
205,forretress,163,75,90,140,60,60,40
206,dunsparce,145,100,70,70,65,65,45
207,gligar,86,65,75,105,35,65,85
208,steelix,179,75,85,200,55,65,30
209,snubbull,60,60,80,50,40,40,30
210,granbull,158,90,120,75,60,60,45
211,qwilfish,88,65,95,85,55,55,85
212,scizor,175,70,130,100,55,80,65
213,shuckle,177,20,10,230,10,230,5
214,heracross,175,80,125,75,40,95,85
215,sneasel,86,55,95,55,35,75,115
216,teddiursa,66,60,80,50,50,50,40
217,ursaring,175,90,130,75,75,75,55
218,slugma,50,40,40,40,70,40,20
219,magcargo,151,60,50,120,90,80,30
220,swinub,50,50,50,40,30,30,50
221,piloswine,158,100,100,80,60,60,50
222,corsola,144,65,55,95,65,95,35
223,remoraid,60,35,65,35,65,35,65
224,octillery,168,75,105,75,105,75,45
225,delibird,116,45,55,45,65,45,75
226,mantine,170,85,40,70,80,140,70
227,skarmory,163,65,80,140,40,70,70
228,houndour,66,45,60,30,80,50,65
229,houndoom,175,75,90,50,110,80,95
230,kingdra,243,75,95,95,95,95,85
231,phanpy,66,90,60,60,40,40,40
232,donphan,175,90,120,120,60,60,50
233,porygon2,180,85,80,90,105,95,60
234,stantler,163,73,95,62,85,65,85
235,smeargle,88,55,20,35,20,45,75
236,tyrogue,42,35,35,35,35,35,35
237,hitmontop,159,50,95,95,35,110,70
238,smoochum,61,45,30,15,85,65,65
239,elekid,72,45,63,37,65,55,95
240,magby,73,45,75,37,70,55,83
241,miltank,172,95,80,105,40,70,100
242,blissey,608,255,10,10,75,135,55
243,raikou,261,90,85,75,115,100,115
244,entei,261,115,115,85,90,75,100
245,suicune,261,100,75,115,90,115,85
246,larvitar,60,50,64,50,45,50,41
247,pupitar,144,70,84,70,65,70,51
248,tyranitar,270,100,134,110,95,100,61
249,lugia,306,106,90,130,90,154,110
250,ho-oh,306,106,130,90,110,154,90
251,celebi,270,100,100,100,100,100,100
252,treecko,62,40,45,35,65,55,70
253,grovyle,142,50,65,45,85,65,95
254,sceptile,239,70,85,65,105,85,120
255,torchic,62,45,60,40,70,50,45
256,combusken,142,60,85,60,85,60,55
257,blaziken,239,80,120,70,110,70,80
258,mudkip,62,50,70,50,50,50,40
259,marshtomp,142,70,85,70,60,70,50
260,swampert,241,100,110,90,85,90,60
261,poochyena,56,35,55,35,30,30,35
262,mightyena,147,70,90,70,60,60,70
263,zigzagoon,56,38,30,41,30,41,60
264,linoone,147,78,70,61,50,61,100
265,wurmple,56,45,45,35,20,30,20
266,silcoon,72,50,35,55,25,25,15
267,beautifly,178,60,70,50,100,50,65
268,cascoon,72,50,35,55,25,25,15
269,dustox,173,60,50,70,50,90,65
270,lotad,44,40,30,30,40,50,30
271,lombre,119,60,50,50,60,70,50
272,ludicolo,216,80,70,70,90,100,70
273,seedot,44,40,40,50,30,30,30
274,nuzleaf,119,70,70,40,60,40,60
275,shiftry,216,90,100,60,90,60,80
276,taillow,54,40,55,30,30,30,85
277,swellow,159,60,85,60,75,50,125
278,wingull,54,40,30,30,55,30,85
279,pelipper,154,60,50,100,95,70,65
280,ralts,40,28,25,25,45,35,40
281,kirlia,97,38,35,35,65,55,50
282,gardevoir,233,68,65,65,125,115,80
283,surskit,54,40,30,32,50,52,65
284,masquerain,159,70,60,62,100,82,80
285,shroomish,59,60,40,60,40,60,35
286,breloom,161,60,130,80,60,60,70
287,slakoth,56,60,60,60,35,35,30
288,vigoroth,154,80,80,80,55,55,90
289,slaking,252,150,160,100,95,65,100
290,nincada,53,31,45,90,30,30,40
291,ninjask,160,61,90,45,50,50,160
292,shedinja,83,1,90,45,30,30,40
293,whismur,48,64,51,23,51,23,28
294,loudred,126,84,71,43,71,43,48
295,exploud,221,104,91,63,91,73,68
296,makuhita,47,72,60,30,20,30,25
297,hariyama,166,144,120,60,40,60,50
298,azurill,38,50,20,40,20,40,20
299,nosepass,75,30,45,135,45,90,30
300,skitty,52,50,45,45,35,35,50
301,delcatty,140,70,65,65,55,55,90
302,sableye,133,50,75,75,65,65,50
303,mawile,133,50,85,85,55,55,50
304,aron,66,50,70,100,40,40,30
305,lairon,151,60,90,140,50,50,40
306,aggron,239,70,110,180,60,60,50
307,meditite,56,30,40,55,40,55,60
308,medicham,144,60,60,75,60,75,80
309,electrike,59,40,45,40,65,40,65
310,manectric,166,70,75,60,105,60,105
311,plusle,142,60,50,40,85,75,95
312,minun,142,60,40,50,75,85,95
313,volbeat,151,65,73,75,47,85,85
314,illumise,151,65,47,75,73,85,85
315,roselia,140,50,60,45,100,80,65
316,gulpin,60,70,43,53,43,53,40
317,swalot,163,100,73,83,73,83,55
318,carvanha,61,45,90,20,65,20,65
319,sharpedo,161,70,120,40,95,40,95
320,wailmer,80,130,70,35,70,35,60
321,wailord,175,170,90,45,90,45,60
322,numel,61,60,60,40,65,45,35
323,camerupt,161,70,100,70,105,75,40
324,torkoal,165,70,85,140,85,70,20
325,spoink,66,60,25,35,70,80,60
326,grumpig,165,80,45,65,90,110,80
327,spinda,126,60,60,60,60,60,60
328,trapinch,58,45,100,45,45,45,10
329,vibrava,119,50,70,50,50,50,70
330,flygon,234,80,100,80,80,80,100
331,cacnea,67,50,85,40,85,40,35
332,cacturne,166,70,115,60,115,60,55
333,swablu,62,45,40,60,40,75,50
334,altaria,172,75,70,90,70,105,80
335,zangoose,160,73,115,60,60,60,90
336,seviper,160,73,100,60,100,60,65
337,lunatone,161,90,55,65,95,85,70
338,solrock,161,90,95,85,55,65,70
339,barboach,58,50,48,43,46,41,60
340,whiscash,164,110,78,73,76,71,60
341,corphish,62,43,80,65,50,35,35
342,crawdaunt,164,63,120,85,90,55,55
343,baltoy,60,40,40,55,40,70,55
344,claydol,175,60,70,105,70,120,75
345,lileep,71,66,41,77,61,87,23
346,cradily,173,86,81,97,81,107,43
347,anorith,71,45,95,50,40,50,75
348,armaldo,173,75,125,100,70,80,45
349,feebas,40,20,15,20,10,55,80
350,milotic,189,95,60,79,100,125,81
351,castform,147,70,70,70,70,70,70
352,kecleon,154,60,90,70,60,120,40
353,shuppet,59,44,75,35,63,33,45
354,banette,159,64,115,65,83,63,65
355,duskull,59,20,40,90,30,90,25
356,dusclops,159,40,70,130,60,130,25
357,tropius,161,99,68,83,72,87,51
358,chimecho,159,75,50,80,95,90,65
359,absol,163,65,130,60,75,60,75
360,wynaut,52,95,23,48,23,48,23
361,snorunt,60,50,50,50,50,50,50
362,glalie,168,80,80,80,80,80,80
363,spheal,58,70,40,50,55,50,25
364,sealeo,144,90,60,70,75,70,45
365,walrein,239,110,80,90,95,90,65
366,clamperl,69,35,64,85,74,55,32
367,huntail,170,55,104,105,94,75,52
368,gorebyss,170,55,84,105,114,75,52
369,relicanth,170,100,90,130,45,65,55
370,luvdisc,116,43,30,55,40,65,97
371,bagon,60,45,75,60,40,30,50
372,shelgon,147,65,95,100,60,50,50
373,salamence,270,95,135,80,110,80,100
374,beldum,60,40,55,80,35,60,30
375,metang,147,60,75,100,55,80,50
376,metagross,270,80,135,130,95,90,70
377,regirock,261,80,100,200,50,100,50
378,regice,261,80,50,100,100,200,50
379,registeel,261,80,75,150,75,150,50
380,latias,270,80,80,90,110,130,110
381,latios,270,80,90,80,130,110,110
382,kyogre,302,100,100,90,150,140,90
383,groudon,302,100,150,140,100,90,90
384,rayquaza,306,105,150,90,150,90,95
385,jirachi,270,100,100,100,100,100,100
386,deoxys-normal,270,50,150,50,150,50,150
387,turtwig,64,55,68,64,45,55,31
388,grotle,142,75,89,85,55,65,36
389,torterra,236,95,109,105,75,85,56
390,chimchar,62,44,58,44,58,44,61
391,monferno,142,64,78,52,78,52,81
392,infernape,240,76,104,71,104,71,108
393,piplup,63,53,51,53,61,56,40
394,prinplup,142,64,66,68,81,76,50
395,empoleon,239,84,86,88,111,101,60
396,starly,49,40,55,30,30,30,60
397,staravia,119,55,75,50,40,40,80
398,staraptor,218,85,120,70,50,60,100
399,bidoof,50,59,45,40,35,40,31
400,bibarel,144,79,85,60,55,60,71
401,kricketot,39,37,25,41,25,41,25
402,kricketune,134,77,85,51,55,51,65
403,shinx,53,45,65,34,40,34,45
404,luxio,127,60,85,49,60,49,60
405,luxray,235,80,120,79,95,79,70
406,budew,56,40,30,35,50,70,55
407,roserade,232,60,70,65,125,105,90
408,cranidos,70,67,125,40,30,30,58
409,rampardos,173,97,165,60,65,50,58
410,shieldon,70,30,42,118,42,88,30
411,bastiodon,173,60,52,168,47,138,30
412,burmy,45,40,29,45,29,45,36
413,wormadam-plant,148,60,59,85,79,105,36
414,mothim,148,70,94,50,94,50,66
415,combee,49,30,30,42,30,42,70
416,vespiquen,166,70,80,102,80,102,40
417,pachirisu,142,60,45,70,45,90,95
418,buizel,66,55,65,35,60,30,85
419,floatzel,173,85,105,55,85,50,115
420,cherubi,55,45,35,45,62,53,35
421,cherrim,158,70,60,70,87,78,85
422,shellos,65,76,48,48,57,62,34
423,gastrodon,166,111,83,68,92,82,39
424,ambipom,169,75,100,66,60,66,115
425,drifloon,70,90,50,34,60,44,70
426,drifblim,174,150,80,44,90,54,80
427,buneary,70,55,66,44,44,56,85
428,lopunny,168,65,76,84,54,96,105
429,mismagius,173,60,60,60,105,105,105
430,honchkrow,177,100,125,52,105,52,71
431,glameow,62,49,55,42,42,37,85
432,purugly,158,71,82,64,64,59,112
433,chingling,57,45,30,50,65,50,45
434,stunky,66,63,63,47,41,41,74
435,skuntank,168,103,93,67,71,61,84
436,bronzor,60,57,24,86,24,86,23
437,bronzong,175,67,89,116,79,116,33
438,bonsly,58,50,80,95,10,45,10
439,mime-jr,62,20,25,45,70,90,60
440,happiny,110,100,5,5,15,65,30
441,chatot,144,76,65,45,92,42,91
442,spiritomb,170,50,92,108,92,108,35
443,gible,60,58,70,45,40,45,42
444,gabite,144,68,90,65,50,55,82
445,garchomp,270,108,130,95,80,85,102
446,munchlax,78,135,85,40,40,85,5
447,riolu,57,40,70,40,35,40,60
448,lucario,184,70,110,70,115,70,90
449,hippopotas,66,68,72,78,38,42,32
450,hippowdon,184,108,112,118,68,72,47
451,skorupi,66,40,50,90,30,55,65
452,drapion,175,70,90,110,60,75,95
453,croagunk,60,48,61,40,61,40,50
454,toxicroak,172,83,106,65,86,65,85
455,carnivine,159,74,100,72,90,72,46
456,finneon,66,49,49,56,49,61,66
457,lumineon,161,69,69,76,69,86,91
458,mantyke,69,45,20,50,60,120,50
459,snover,67,60,62,50,62,60,40
460,abomasnow,173,90,92,75,92,85,60
461,weavile,179,70,120,65,45,85,125
462,magnezone,241,70,70,115,130,90,60
463,lickilicky,180,110,85,95,80,95,50
464,rhyperior,241,115,140,130,55,55,40
465,tangrowth,187,100,100,125,110,50,50
466,electivire,243,75,123,67,95,85,95
467,magmortar,243,75,95,67,125,95,83
468,togekiss,245,85,50,95,120,115,80
469,yanmega,180,86,76,86,116,56,95
470,leafeon,184,65,110,130,60,65,95
471,glaceon,184,65,60,110,130,95,65
472,gliscor,179,75,95,125,45,75,95
473,mamoswine,239,110,130,80,70,60,80
474,porygon-z,241,85,80,70,135,75,90
475,gallade,233,68,125,65,65,115,80
476,probopass,184,60,55,145,75,150,40
477,dusknoir,236,45,100,135,65,135,45
478,froslass,168,70,80,70,80,70,110
479,rotom,154,50,50,77,95,77,91
480,uxie,261,75,75,130,75,130,95
481,mesprit,261,80,105,105,105,105,80
482,azelf,261,75,125,70,125,70,115
483,dialga,306,100,120,120,150,100,90
484,palkia,306,90,120,100,150,120,100
485,heatran,270,91,90,106,130,106,77
486,regigigas,302,110,160,110,80,110,100
487,giratina-altered,306,150,100,120,100,120,90
488,cresselia,270,120,70,120,75,130,85
489,phione,216,80,80,80,80,80,80
490,manaphy,270,100,100,100,100,100,100
491,darkrai,270,70,90,90,135,90,125
492,shaymin-land,270,100,100,100,100,100,100
493,arceus,324,120,120,120,120,120,120
494,victini,270,100,100,100,100,100,100
495,snivy,62,45,45,55,45,55,63
496,servine,145,60,60,75,60,75,83
497,serperior,238,75,75,95,75,95,113
498,tepig,62,65,63,45,45,45,45
499,pignite,146,90,93,55,70,55,55
500,emboar,238,110,123,65,100,65,65
501,oshawott,62,55,55,45,63,45,45
502,dewott,145,75,75,60,83,60,60
503,samurott,238,95,100,85,108,70,70
504,patrat,51,45,55,39,35,39,42
505,watchog,147,60,85,69,60,69,77
506,lillipup,55,45,60,45,25,45,55
507,herdier,130,65,80,65,35,65,60
508,stoutland,225,85,110,90,45,90,80
509,purrloin,56,41,50,37,50,37,66
510,liepard,156,64,88,50,88,50,106
511,pansage,63,50,53,48,53,48,64
512,simisage,174,75,98,63,98,63,101
513,pansear,63,50,53,48,53,48,64
514,simisear,174,75,98,63,98,63,101
515,panpour,63,50,53,48,53,48,64
516,simipour,174,75,98,63,98,63,101
517,munna,58,76,25,45,67,55,24
518,musharna,170,116,55,85,107,95,29
519,pidove,53,50,55,50,36,30,43
520,tranquill,125,62,77,62,50,42,65
521,unfezant,220,80,115,80,65,55,93
522,blitzle,59,45,60,32,50,32,76
523,zebstrika,174,75,100,63,80,63,116
524,roggenrola,56,55,75,85,25,25,15
525,boldore,137,70,105,105,50,40,20
526,gigalith,232,85,135,130,60,80,25
527,woobat,65,65,45,43,55,43,72
528,swoobat,149,67,57,55,77,55,114
529,drilbur,66,60,85,40,30,45,68
530,excadrill,178,110,135,60,50,65,88
531,audino,390,103,60,86,60,86,50
532,timburr,61,75,80,55,25,35,35
533,gurdurr,142,85,105,85,40,50,40
534,conkeldurr,227,105,140,95,55,65,45
535,tympole,59,50,50,40,50,40,64
536,palpitoad,134,75,65,55,65,55,69
537,seismitoad,229,105,95,75,85,75,74
538,throh,163,120,100,85,30,85,45
539,sawk,163,75,125,75,30,75,85
540,sewaddle,62,45,53,70,40,60,42
541,swadloon,133,55,63,90,50,80,42
542,leavanny,225,75,103,80,70,80,92
543,venipede,52,30,45,59,30,39,57
544,whirlipede,126,40,55,99,40,79,47
545,scolipede,218,60,100,89,55,69,112
546,cottonee,56,40,27,60,37,50,66
547,whimsicott,168,60,67,85,77,75,116
548,petilil,56,45,35,50,70,50,30
549,lilligant,168,70,60,75,110,75,90
550,basculin-red-striped,161,70,92,65,80,55,98
551,sandile,58,50,72,35,35,35,65
552,krokorok,123,60,82,45,45,45,74
553,krookodile,234,95,117,80,65,70,92
554,darumaka,63,70,90,45,15,45,50
555,darmanitan-standard,168,105,140,55,30,55,95
556,maractus,161,75,86,67,106,67,60
557,dwebble,65,50,65,85,35,35,55
558,crustle,170,70,105,125,65,75,45
559,scraggy,70,50,75,70,35,70,48
560,scrafty,171,65,90,115,45,115,58
561,sigilyph,172,72,58,80,103,80,97
562,yamask,61,38,30,85,55,65,30
563,cofagrigus,169,58,50,145,95,105,30
564,tirtouga,71,54,78,103,53,45,22
565,carracosta,173,74,108,133,83,65,32
566,archen,71,55,112,45,74,45,70
567,archeops,177,75,140,65,112,65,110
568,trubbish,66,50,50,62,40,62,65
569,garbodor,166,80,95,82,60,82,75
570,zorua,66,40,65,40,80,40,65
571,zoroark,179,60,105,60,120,60,105
572,minccino,60,55,50,40,40,40,75
573,cinccino,165,75,95,60,65,60,115
574,gothita,58,45,30,50,55,65,45
575,gothorita,137,60,45,70,75,85,55
576,gothitelle,221,70,55,95,95,110,65
577,solosis,58,45,30,40,105,50,20
578,duosion,130,65,40,50,125,60,30
579,reuniclus,221,110,65,75,125,85,30
580,ducklett,61,62,44,50,44,50,55
581,swanna,166,75,87,63,87,63,98
582,vanillite,61,36,50,50,65,60,44
583,vanillish,138,51,65,65,80,75,59
584,vanilluxe,241,71,95,85,110,95,79
585,deerling,67,60,60,50,40,50,75
586,sawsbuck,166,80,100,70,60,70,95
587,emolga,150,55,75,60,75,60,103
588,karrablast,63,50,75,45,40,45,60
589,escavalier,173,70,135,105,60,105,20
590,foongus,59,69,55,45,55,55,15
591,amoonguss,162,114,85,70,85,80,30
592,frillish,67,55,40,50,65,85,40
593,jellicent,168,100,60,70,85,105,60
594,alomomola,165,165,75,80,40,45,65
595,joltik,64,50,47,50,57,50,65
596,galvantula,165,70,77,60,97,60,108
597,ferroseed,61,44,50,91,24,86,10
598,ferrothorn,171,74,94,131,54,116,20
599,klink,60,40,55,70,45,60,30
600,klang,154,60,80,95,70,85,50
601,klinklang,234,60,100,115,70,85,90
602,tynamo,55,35,55,40,45,40,60
603,eelektrik,142,65,85,70,75,70,40
604,eelektross,232,85,115,80,105,80,50
605,elgyem,67,55,55,55,85,55,30
606,beheeyem,170,75,75,75,125,95,40
607,litwick,55,50,30,55,65,55,20
608,lampent,130,60,40,60,95,60,55
609,chandelure,234,60,55,90,145,90,80
610,axew,64,46,87,60,30,40,57
611,fraxure,144,66,117,70,40,50,67
612,haxorus,243,76,147,90,60,70,97
613,cubchoo,61,55,70,40,60,40,40
614,beartic,177,95,130,80,70,80,50
615,cryogonal,180,80,50,50,95,135,105
616,shelmet,61,50,40,85,40,65,25
617,accelgor,173,80,70,40,100,60,145
618,stunfisk,165,109,66,84,81,99,32
619,mienfoo,70,45,85,50,55,50,65
620,mienshao,179,65,125,60,95,60,105
621,druddigon,170,77,120,90,60,90,48
622,golett,61,59,74,50,35,50,35
623,golurk,169,89,124,80,55,80,55
624,pawniard,68,45,85,70,40,40,60
625,bisharp,172,65,125,100,60,70,70
626,bouffalant,172,95,110,95,40,95,55
627,rufflet,70,70,83,50,37,50,60
628,braviary,179,100,123,75,57,75,80
629,vullaby,74,70,55,75,45,65,60
630,mandibuzz,179,110,65,105,55,95,80
631,heatmor,169,85,97,66,105,66,65
632,durant,169,58,109,112,48,48,109
633,deino,60,52,65,50,45,50,38
634,zweilous,147,72,85,70,65,70,58
635,hydreigon,270,92,105,90,125,90,98
636,larvesta,72,55,85,55,50,55,60
637,volcarona,248,85,60,65,135,105,100
638,cobalion,261,91,90,129,90,72,108
639,terrakion,261,91,129,90,72,90,108
640,virizion,261,91,90,72,90,129,108
641,tornadus-incarnate,261,79,115,70,125,80,111
642,thundurus-incarnate,261,79,115,70,125,80,111
643,reshiram,306,100,120,100,150,120,90
644,zekrom,306,100,150,120,120,100,90
645,landorus-incarnate,270,89,125,90,115,80,101
646,kyurem,297,125,130,90,130,90,95
647,keldeo-ordinary,261,91,72,90,129,90,108
648,meloetta-aria,270,100,77,77,128,128,90
649,genesect,270,71,120,95,120,95,99
650,chespin,63,56,61,65,48,45,38
651,quilladin,142,61,78,95,56,58,57
652,chesnaught,239,88,107,122,74,75,64
653,fennekin,61,40,45,40,62,60,60
654,braixen,143,59,59,58,90,70,73
655,delphox,240,75,69,72,114,100,104
656,froakie,63,41,56,40,62,44,71
657,frogadier,142,54,63,52,83,56,97
658,greninja,239,72,95,67,103,71,122
659,bunnelby,47,38,36,38,32,36,57
660,diggersby,148,85,56,77,50,77,78
661,fletchling,56,45,50,43,40,38,62
662,fletchinder,134,62,73,55,56,52,84
663,talonflame,175,78,81,71,74,69,126
664,scatterbug,40,38,35,40,27,25,35
665,spewpa,75,45,22,60,27,30,29
666,vivillon,185,80,52,50,90,50,89
667,litleo,74,62,50,58,73,54,72
668,pyroar,177,86,68,72,109,66,106
669,flabebe,61,44,38,39,61,79,42
670,floette,130,54,45,47,75,98,52
